image,REAL,PRED,0,1,2
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014548,1,1,0.14796519895561538,0.3464515241730769,0.005583274095411538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014559,1,1,0.02881204200923077,0.43354381692307686,0.03764413898969231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014567,2,2,0.00928598036542154,0.0002584461411069702,0.4904555823076923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014574,2,2,0.026669336572730774,0.00016776952511401926,0.4731629069230769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014575,2,2,0.0009121672456153848,7.1029484962041e-05,0.49901680884615385
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014586,2,2,0.18528081672273078,0.046019223878538455,0.2686999578769231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014587,2,2,0.0026814027163076922,0.0001017689008183154,0.49721683384615384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014588,2,2,0.13296295669384614,0.0014792389694283853,0.36555781796923065
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014590,2,2,0.0526121184875,0.011624269394024,0.4357636111538462
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014600,2,2,0.13973501883076925,0.1007446499186923,0.25952033663588464
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014619,2,2,0.005653887661619229,0.024838909388028838,0.4695072034615384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014626,2,2,0.0016432600715361539,8.775407607603845e-05,0.4982689815384616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014627,2,2,6.846308888692308e-05,4.6272791114936845e-05,0.49988525000000006
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014629,2,2,0.0001797154198852115,1.858122733347929e-05,0.4998017015384616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014631,2,2,0.013791127569615386,0.0003388754712744102,0.4858699869230768
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014634,2,2,0.0001725455660851811,3.483379555587858e-05,0.4997926223076922
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014643,2,2,0.0007530451132307692,0.0005057531691170385,0.49874121153846157
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014644,2,2,0.020376243753214042,0.0009159429081730234,0.47870781846153854
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014645,2,2,0.0002315676014233077,0.0005490108408005692,0.4992194230769232
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014647,2,2,0.15751203205576925,0.003472243912061154,0.3390157216330769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014648,2,2,0.0009873914699933613,5.259175566114557e-05,0.49896003461538463
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014649,2,2,0.0005072190046846154,7.410509818384618e-06,0.4994853623076923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014652,2,2,0.07899988542076922,0.010207116585192308,0.4107929913461538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014653,2,2,0.001688297460734615,6.324462258014539e-05,0.4982484492307692
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014663,1,1,0.03254763099461539,0.3241719178846154,0.1432804439046154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014666,1,1,0.011074086381230768,0.2695980603881808,0.21932785248515388
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014675,0,0,0.49027657153846155,0.009659263823965387,6.416183594076924e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014677,0,0,0.3473198362307692,0.11589870276085384,0.03678146839520769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014687,0,0,0.4302349591057692,0.06467895762268762,0.005086087772740924
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014693,0,1,0.2123091420615385,0.23977570200384615,0.047915156609615386
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014695,1,0,0.20624541021923076,0.08889768049257693,0.2048569132692308
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014697,0,2,0.24600747063692305,0.0034689274427653852,0.25052360976050003
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014698,0,0,0.4754760211538462,0.00038028243469443313,0.024143702702260128
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014703,1,1,0.05813165288076923,0.30606020038892306,0.13580814811423078
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014720,0,0,0.38292747956538464,0.11653908971538461,0.0005334188758377423
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014725,0,0,0.41645763115384615,0.08255941766968461,0.0009829626262203846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014727,1,2,0.11757908101923074,0.19075924277846154,0.19166168282384616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014728,0,0,0.49312125923076927,0.004093605206191154,0.002785126624757692
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014729,0,0,0.29649990046153846,0.11977946334696155,0.0837206295846154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014740,0,0,0.2090973700076923,0.13063699065692308,0.16026563574380767
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014743,0,0,0.4959981296153846,0.0036491228726688463,0.0003527523498648539
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014746,0,0,0.4705064088461538,0.021776706739076925,0.007716876029615386
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014749,0,0,0.3798629442307692,0.11769352103815386,0.002443530779884615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014753,0,0,0.38797950999999997,0.08070342050615385,0.03131707378836539
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014755,0,0,0.34248357228501636,0.15665594694699997,0.0008604805029955824
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014765,0,0,0.4986261619230769,0.0005953424224228269,0.0007785053908998102
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014766,1,2,0.16180966870961538,0.13051484545935385,0.20767549006419234
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014768,0,0,0.4997936926923077,0.00015812579018107694,4.818616895115338e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014772,1,1,0.11737968229230769,0.234522907955,0.14809740692776924
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014773,0,0,0.48175413115384613,0.01792861954772258,0.00031726300359267035
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014780,0,0,0.49179782076923073,0.006733738715643848,0.0014684437824906346
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014784,1,2,0.11338448993461539,0.1764837796701538,0.21013172135476926
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014786,0,1,0.05779930379538463,0.3667873984730769,0.07541329962285769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014787,0,0,0.3330333496461539,0.12097059819053847,0.04599605163561538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014790,1,0,0.18987000215384614,0.18225463810769232,0.12787535342153847
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014792,0,0,0.296309977623077,0.006943595327573077,0.1967464225134616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014796,0,0,0.4741017711538461,0.001234201293423077,0.02466403359404231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014798,0,0,0.4607996715384615,0.03811808854455577,0.0010822353709097306
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014800,1,1,0.10701778500653848,0.39285485757692307,0.00012735432463846155
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014807,0,0,0.334615559076923,0.16073378081903844,0.004650653769153847
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014814,0,0,0.4947784538461538,0.004097587146170845,0.0011239537903805598
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014815,0,0,0.3762200546153845,0.12341875735384616,0.00036119203926538465
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014820,0,0,0.4389064136923077,0.002384457039690384,0.05870912755223047
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014822,0,0,0.4691839580769231,0.030019218416646808,0.0007968192797306923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014826,1,1,0.2085284134855769,0.291146347076923,0.00032524916570553843
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014833,0,1,0.07618237349461537,0.2468357785269231,0.17698184708676923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014835,0,0,0.41477850730769233,0.08315013789358845,0.002071353463560538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014844,0,0,0.46693425538461536,0.03231129319589881,0.0007544539075074615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014853,0,0,0.4958329557692307,0.0038353460060134613,0.0003316912432032079
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014854,0,0,0.4236998961538462,0.07581808647875653,0.00048201855560203846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014862,1,0,0.4173740057692308,0.08222378914071155,0.0004022115891436538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014863,0,0,0.38764152796153845,0.11198113979334617,0.00037732696015769243
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014867,0,0,0.3622315835769231,0.028472963081696154,0.10929545193424114
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014868,0,0,0.47269670615384624,0.016628244760078844,0.010675032977700004
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014872,1,2,0.03148924110769231,0.2227749083289231,0.24573585853846153
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014876,0,0,0.45223014500000003,0.015284726954615387,0.032485135425407693
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014879,0,0,0.4973551373076924,0.0003886180103249769,0.0022562448961472876
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014883,1,0,0.313655503076923,0.18239231345769233,0.003952164892384615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014901,0,0,0.4998370796153847,4.07409971295e-05,0.0001221740836285216
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014907,0,0,0.4532543969230769,0.0036958171498615387,0.043049783172942294
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014910,0,0,0.36373108811538457,0.13434151582523077,0.0019274063064173078
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014912,1,1,0.0125218913405,0.4831346380769231,0.004343468687307694
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014921,0,0,0.4999384707692308,1.9469910946884612e-05,4.207043079863911e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014927,0,0,0.4934438457692308,0.00621055463836,0.00034560907491782686
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014928,1,0,0.49802829230769236,0.0018919999894853846,7.971472605747383e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014932,1,0,0.27985753432692306,0.19047516013423077,0.029667298844115383
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014936,0,0,0.49712645769230773,0.00258403652082,0.0002894976197910154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014938,0,0,0.3076544617855259,0.19222117868412075,0.0001243544699136231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014940,0,0,0.46334028692307694,0.036567673010355156,9.202701628784616e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014941,0,0,0.49925218730769233,0.0007145491897169232,3.326979669971946e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014942,0,0,0.49950168269230777,0.00023481122316996764,0.00026350849237314705
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014943,0,1,0.23133378484670933,0.26800542996,0.0006607827308692309
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014944,0,0,0.45211985349999995,0.046986891325923076,0.0008932464275961539
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014947,0,0,0.38560326617315,0.11399719982948077,0.0003995279589347461
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014948,0,1,0.1824506549630769,0.3165751604615385,0.000974175150580846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014949,0,0,0.49990960346153845,6.493707863316955e-05,2.5459806403876503e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014952,0,0,0.4784588738461539,0.021381105207579226,0.0001600330459031346
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014955,0,0,0.3530395393340715,0.14445797204494618,0.0025024799453554234
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014956,0,0,0.33017333511538466,0.08053105653585847,0.08929560861079706
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014957,0,0,0.4996400523076923,0.0002565353244273938,0.00010341722205996158
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014958,0,0,0.37095036681192306,0.07750125376538461,0.05154836699693846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014959,0,0,0.4994931892307693,0.0003893850696006923,0.00011741917877861523
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014961,0,0,0.34433258853846155,0.15555044828742307,0.00011697233951923075
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014962,0,0,0.3574885520769231,0.14176348590884613,0.0007479663178707695
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014963,1,1,0.13562718967384615,0.3461295672673232,0.01824323943126923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014964,0,0,0.49847105961538457,0.001228256753005,0.00030067860200836923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014966,0,0,0.39675861038461535,0.08635627755758463,0.016885101209961537
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014968,0,0,0.2691133142230769,0.12854880344230768,0.10233787672376919
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014969,0,0,0.33021597352307686,0.15242757516923075,0.017356453105576923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014973,0,0,0.4377494519230769,0.04423035811593461,0.018020198971846153
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014974,0,0,0.32050781538461537,0.049907712930384616,0.12958446886153846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014977,0,0,0.49760244423076927,0.0012635240537307692,0.0011340324346258846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014982,1,1,0.2434445826923077,0.2539886310846154,0.002566789842956538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014992,0,0,0.4993932796153846,0.0004047158278190155,0.0002020103961736804
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014994,0,0,0.4866133692307692,0.012159064840562308,0.0012275722490788462
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0014998,0,0,0.3986660321923077,0.09253134270715384,0.00880261864846154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015002,0,0,0.3526068996038462,0.045112338256674614,0.10228076097005386
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015003,0,0,0.3736948461538461,0.11543008655749999,0.010875070407384616
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015004,1,1,0.04919238840653846,0.4389791542307692,0.011828462737038461
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015007,0,0,0.4217484838461539,0.0012876374847307693,0.07696388049153846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015008,0,0,0.24931574330769227,0.007739239810923077,0.24294500942307692
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015009,0,2,0.17518816388461536,0.11141674385000001,0.21339510199999998
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015011,0,0,0.2515919945384615,0.12291176778,0.1254962373703846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015013,0,0,0.2716134612961538,0.11652865399230768,0.11185787925384617
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015015,0,0,0.4451961973076922,0.05380550451365385,0.0009982822539933464
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015016,0,0,0.49100749923076914,0.0062209622811085375,0.002771535592953846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015018,0,0,0.4368855746153847,0.03925139339723331,0.02386304238137457
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015019,0,0,0.23767623534615384,0.19495302755857694,0.06737072437917309
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015020,0,0,0.3175123388461538,0.17980998932646156,0.0026776790057865384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015021,0,0,0.4721276019230769,0.008768435025501153,0.019103958138307696
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015023,0,0,0.44693050653846156,0.020424623547769232,0.032644882152965383
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015026,0,0,0.37202027657692305,0.004116315777961539,0.12386340121385671
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015030,0,0,0.49059025307692306,0.0004462684427292308,0.008963487057846076
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015031,0,2,0.02654552823554446,0.0351043211030611,0.4383501530769231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015034,0,0,0.4960774830769231,0.001772012715942308,0.0021505066709923805
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015035,0,0,0.2693646355769231,0.13120088237076924,0.09943448797038462
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015037,0,0,0.4196827961538462,0.03478518586490769,0.04553202236730769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015040,0,0,0.4583428871653846,0.00046119494330000007,0.04119591354307693
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015041,1,0,0.42502320899999996,0.07051259143603993,0.00446421060437652
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015046,1,1,0.23460484192307693,0.23890906909523077,0.02648609202180769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015050,1,1,0.06641168225692308,0.3141471808615384,0.11944113570230769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015051,0,0,0.4411959584615385,0.05840668037144843,0.0003973594331122476
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015056,0,1,0.13335591200000002,0.2985255433076923,0.06811853389115384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015057,0,0,0.2658568060769231,0.19568788571153845,0.03845531262
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015060,0,0,0.49220155846153857,0.005724243539917181,0.0020741884081369698
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015064,0,1,0.22472167196153844,0.2563768248076923,0.01890149086653846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015071,1,1,0.014688129406615387,0.4818801811538461,0.003431687960115384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015078,0,0,0.2958713255,0.03848245535846154,0.16564622190230768
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015089,0,0,0.48474657884615385,0.01409604416076346,0.0011573831758103848
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015102,0,0,0.347035232423077,0.12976394695384613,0.023200820806423075
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015115,1,1,0.07777857427384616,0.4218369049834615,0.00038453051878307683
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015118,0,0,0.43914000499999994,0.04605160136846154,0.01480839139196154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015119,1,1,0.13378058945,0.32135856936923085,0.04486083841096154
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015125,0,0,0.46127423608884627,0.038707693694320915,1.8065910215038775e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015127,1,1,0.20226377588192304,0.29769921280769235,3.700698051288077e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015129,0,0,0.3602060692307693,0.06845538115192308,0.07133855164165384
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015130,0,0,0.4377737324076923,0.04995348466373077,0.01227279483125769
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015132,1,1,0.09149128841315385,0.4016812883269231,0.00682741288223077
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015133,1,1,0.11569248643576925,0.36406363176923084,0.020243879678346153
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015136,1,0,0.26380099828461545,0.23529408661538462,0.0009049143590192308
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015139,0,0,0.3851116334558134,0.11467486357476632,0.0002135068726690853
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015140,0,0,0.38652469500000003,0.11161875048449997,0.0018565470432076923
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015142,1,1,0.07713098002069231,0.42180145999999996,0.001067556836895577
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015146,0,0,0.4241345125384616,0.03912501706927588,0.036740462601928515
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015149,0,0,0.2843016426923077,0.0667420411076923,0.14895631615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015150,0,0,0.35232123807692306,0.062028000152596144,0.08565076446134615
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015152,0,0,0.4151000057692308,0.024252540953923082,0.06064744430240385
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015155,0,0,0.4143016006923077,0.00011865007658346153,0.08557974406576924
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015156,1,1,0.1063853513673077,0.36287650753076917,0.030738142399999998
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015157,0,0,0.48777184115384614,0.010094422917696771,0.002133738202724231
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015160,0,0,0.2565880829434616,0.0005840479815908846,0.2428278653918846
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015161,0,0,0.3437125,0.0011271189976923078,0.1551603734840385
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015163,1,1,0.1669179735269231,0.3296288708115385,0.0034531460077846152
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015167,1,2,0.02036679219423077,0.2316634689769231,0.24796975001153843
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015171,0,0,0.2710906931923077,0.13492644473076923,0.09398286005384617
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015173,0,0,0.4197650672307693,0.07314182803205346,0.007093108947076731
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015174,0,0,0.4542970688461538,0.04512651619230769,0.0005764196373411539
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015175,0,0,0.4960041438461539,0.003941641230089616,5.421475976116538e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015176,0,0,0.41403651476923076,0.08541918958584617,0.0005443002764
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015179,0,0,0.3497692816923077,0.14838721660225002,0.0018435028560923076
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015180,1,2,0.204038206,0.07657710324230771,0.21938469442307693
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015184,0,0,0.4173129734346154,0.041513669418423084,0.041173348707538464
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015185,1,1,0.09171670657692307,0.2183799107538461,0.18990338184615385
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015193,1,0,0.4262250603846155,0.0619389757375,0.011835960570230768
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015201,0,0,0.41028198441153846,0.08962087484107696,9.715269760706155e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015202,0,0,0.49450430923076927,0.005451643350292596,4.405448721920108e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015203,0,1,0.2112371847330769,0.23350904184615384,0.05525377651961538
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015206,1,0,0.2984428988171305,0.20147662990419232,8.046940205377962e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015207,0,0,0.32710283861538464,0.007263870527957692,0.16563329604230773
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015208,0,0,0.45890666153846155,0.0402664175036673,0.0008269263979023076
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015212,0,0,0.49970459653846144,0.0002583023790366706,3.7109086473861065e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015215,0,0,0.49758672846153856,0.002383116631388846,3.0150533915011155e-05
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015216,0,0,0.3357368128846154,0.04299190762384615,0.12127128061923077
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015217,0,0,0.4991025600000001,0.0007969091062038461,0.00010053383049296922
/home/a52550/Desktop/datasets/ISIC2017/test/cropped_images//ISIC_0015218,0,0,0.49953501730769223,0.0003816596818530769,8.332490829963921e-05
